MySQL Shell 8.0.32

Copyright (c) 2016, 2023, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \connect --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 8
Server version: 8.0.32 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > \use comp2
Default schema set to `comp2`.
Fetching global names, object names from `comp2` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  comp2  SQL > desc employee;
ERROR: 1146 (42S02): Table 'comp2.employee' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0038 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > show tables;
+-----------------+
| Tables_in_comp2 |
+-----------------+
| countries       |
| departments     |
| employees       |
| job_history     |
| jobs            |
| locations       |
| regions         |
+-----------------+
7 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0024 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.employee_id, a.first_name, a.last_name, b.job_title from employees a inner join jobs b on a.job_id = b.job_id;
+-------------+-------------+-------------+---------------------------------+
| employee_id | first_name  | last_name   | job_title                       |
| Finance              | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Accounting           | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Treasury             | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Corporate Tax        | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Control And Credit   | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Shareholder Services | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Benefits             | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Manufacturing        | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Construction         | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Contracting          | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Operations           | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| IT Support           | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| NOC                  | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| IT Helpdesk          | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Government Sales     | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Retail Sales         | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Recruiting           | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Payroll              | 2004 Charade Rd       | Seattle             | Washington     | United States of America |
| Marketing            | 147 Spadina Ave       | Toronto             | Ontario        | Canada                   |
| Human Resources      | 8204 Arthur St        | London              |                | United Kingdom           |
| Public Relations     | Schwanthalerstr. 7031 | Munich              | Bavaria        | Germany                  |
+----------------------+-----------------------+---------------------+----------------+--------------------------+
26 rows in set (0.0243 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0026 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select * manager_id;
ERROR: 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'manager_id' at line 1
 MySQL  localhost:3306 ssl  comp2  SQL > desc employees;
+----------------+--------------+------+-----+---------+-------+
| Field          | Type         | Null | Key | Default | Extra |
+----------------+--------------+------+-----+---------+-------+
| EMPLOYEE_ID    | decimal(6,0) | NO   | PRI | 0       |       |
| FIRST_NAME     | varchar(20)  | YES  |     | NULL    |       |
| LAST_NAME      | varchar(25)  | NO   | MUL | NULL    |       |
| EMAIL          | varchar(25)  | NO   | UNI | NULL    |       |
| PHONE_NUMBER   | varchar(20)  | YES  |     | NULL    |       |
| HIRE_DATE      | date         | NO   |     | NULL    |       |
| JOB_ID         | varchar(10)  | NO   | MUL | NULL    |       |
| SALARY         | decimal(8,2) | YES  |     | NULL    |       |
| COMMISSION_PCT | decimal(2,2) | YES  |     | NULL    |       |
| MANAGER_ID     | decimal(6,0) | YES  | MUL | NULL    |       |
| DEPARTMENT_ID  | decimal(4,0) | YES  | MUL | NULL    |       |
+----------------+--------------+------+-----+---------+-------+
11 rows in set (0.0041 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc jobs;
+------------+--------------+------+-----+---------+-------+
| Field      | Type         | Null | Key | Default | Extra |
+------------+--------------+------+-----+---------+-------+
| JOB_ID     | varchar(10)  | NO   | PRI |         |       |
| JOB_TITLE  | varchar(35)  | NO   |     | NULL    |       |
| MIN_SALARY | decimal(6,0) | YES  |     | NULL    |       |
| MAX_SALARY | decimal(6,0) | YES  |     | NULL    |       |
+------------+--------------+------+-----+---------+-------+
4 rows in set (0.0016 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > desc departments;
+-----------------+--------------+------+-----+---------+-------+
| Field           | Type         | Null | Key | Default | Extra |
+-----------------+--------------+------+-----+---------+-------+
| DEPARTMENT_ID   | decimal(4,0) | NO   | PRI | 0       |       |
| DEPARTMENT_NAME | varchar(30)  | NO   |     | NULL    |       |
| MANAGER_ID      | decimal(6,0) | YES  | MUL | NULL    |       |
| LOCATION_ID     | decimal(4,0) | YES  | MUL | NULL    |       |
+-----------------+--------------+------+-----+---------+-------+
4 rows in set (0.0020 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name,b.JOB_TITLE, c.DEPARTMENT_NAME from employees a inner join job b on a.JOB_ID = b.JOB_ID inner join departments c on b.DEPARTMENT_ID = c.DEPARTMENT_ID;
ERROR: 1146 (42S02): Table 'comp2.job' doesn't exist
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name,b.JOB_TITLE, c.DEPARTMENT_NAME from employees a inner join jobs b on a.JOB_ID = b.JOB_ID inner join departments c on b.DEPARTMENT_ID = c.DEPARTMENT_ID;
ERROR: 1054 (42S22): Unknown column 'b.DEPARTMENT_ID' in 'on clause'
 MySQL  localhost:3306 ssl  comp2  SQL > select a.first_name, a.last_name,b.JOB_TITLE, c.DEPARTMENT_NAME from employees a inner join jobs b on a.JOB_ID = b.JOB_ID inner join departments c on a.DEPARTMENT_ID = c.DEPARTMENT_ID;
+-------------+-------------+---------------------------------+------------------+
| first_name  | last_name   | JOB_TITLE                       | DEPARTMENT_NAME  |
+-------------+-------------+---------------------------------+------------------+
| William     | Gietz       | Public Accountant               | Accounting       |
| Shelley     | Higgins     | Accounting Manager              | Accounting       |
| Jennifer    | Whalen      | Administration Assistant        | Administration   |
| Steven      | King        | President                       | Executive        |
| Neena       | Kochhar     | Administration Vice President   | Executive        |
| Lex         | De Haan     | Administration Vice President   | Executive        |
| Daniel      | Faviet      | Accountant                      | Finance          |
| John        | Chen        | Accountant                      | Finance          |
| Ismael      | Sciarra     | Accountant                      | Finance          |
| Jose Manuel | Urman       | Accountant                      | Finance          |
| Luis        | Popp        | Accountant                      | Finance          |
| Nancy       | Greenberg   | Finance Manager                 | Finance          |
| Susan       | Mavris      | Human Resources Representative  | Human Resources  |
| Alexander   | Hunold      | Programmer                      | IT               |
| Bruce       | Ernst       | Programmer                      | IT               |
| David       | Austin      | Programmer                      | IT               |
| Valli       | Pataballa   | Programmer                      | IT               |
| Diana       | Lorentz     | Programmer                      | IT               |
| Michael     | Hartstein   | Marketing Manager               | Marketing        |
| Pat         | Fay         | Marketing Representative        | Marketing        |
| Hermann     | Baer        | Public Relations Representative | Public Relations |
| Alexander   | Khoo        | Purchasing Clerk                | Purchasing       |
| Shelli      | Baida       | Purchasing Clerk                | Purchasing       |
| Sigal       | Tobias      | Purchasing Clerk                | Purchasing       |
| Guy         | Himuro      | Purchasing Clerk                | Purchasing       |
| Karen       | Colmenares  | Purchasing Clerk                | Purchasing       |
| Den         | Raphaely    | Purchasing Manager              | Purchasing       |
| John        | Russell     | Sales Manager                   | Sales            |
| Karen       | Partners    | Sales Manager                   | Sales            |
| Alberto     | Errazuriz   | Sales Manager                   | Sales            |
| Gerald      | Cambrault   | Sales Manager                   | Sales            |
| Eleni       | Zlotkey     | Sales Manager                   | Sales            |
| Peter       | Tucker      | Sales Representative            | Sales            |
| David       | Bernstein   | Sales Representative            | Sales            |
| Peter       | Hall        | Sales Representative            | Sales            |
| Christopher | Olsen       | Sales Representative            | Sales            |
| Nanette     | Cambrault   | Sales Representative            | Sales            |
| Oliver      | Tuvault     | Sales Representative            | Sales            |
| Janette     | King        | Sales Representative            | Sales            |
| Patrick     | Sully       | Sales Representative            | Sales            |
| Allan       | McEwen      | Sales Representative            | Sales            |
| Lindsey     | Smith       | Sales Representative            | Sales            |
| Louise      | Doran       | Sales Representative            | Sales            |
| Sarath      | Sewall      | Sales Representative            | Sales            |
| Clara       | Vishney     | Sales Representative            | Sales            |
| Danielle    | Greene      | Sales Representative            | Sales            |
| Mattea      | Marvins     | Sales Representative            | Sales            |
| David       | Lee         | Sales Representative            | Sales            |
| Sundar      | Ande        | Sales Representative            | Sales            |
| Amit        | Banda       | Sales Representative            | Sales            |
| Lisa        | Ozer        | Sales Representative            | Sales            |
| Harrison    | Bloom       | Sales Representative            | Sales            |
| Tayler      | Fox         | Sales Representative            | Sales            |
| William     | Smith       | Sales Representative            | Sales            |
| Elizabeth   | Bates       | Sales Representative            | Sales            |
| Sundita     | Kumar       | Sales Representative            | Sales            |
| Ellen       | Abel        | Sales Representative            | Sales            |
| Alyssa      | Hutton      | Sales Representative            | Sales            |
| Jonathon    | Taylor      | Sales Representative            | Sales            |
| Jack        | Livingston  | Sales Representative            | Sales            |
| Charles     | Johnson     | Sales Representative            | Sales            |
| Winston     | Taylor      | Shipping Clerk                  | Shipping         |
| Jean        | Fleaur      | Shipping Clerk                  | Shipping         |
| Martha      | Sullivan    | Shipping Clerk                  | Shipping         |
| Girard      | Geoni       | Shipping Clerk                  | Shipping         |
| Nandita     | Sarchand    | Shipping Clerk                  | Shipping         |
| Alexis      | Bull        | Shipping Clerk                  | Shipping         |
| Julia       | Dellinger   | Shipping Clerk                  | Shipping         |
| Anthony     | Cabrio      | Shipping Clerk                  | Shipping         |
| Kelly       | Chung       | Shipping Clerk                  | Shipping         |
| Jennifer    | Dilly       | Shipping Clerk                  | Shipping         |
| Timothy     | Gates       | Shipping Clerk                  | Shipping         |
| Randall     | Perkins     | Shipping Clerk                  | Shipping         |
| Sarah       | Bell        | Shipping Clerk                  | Shipping         |
| Britney     | Everett     | Shipping Clerk                  | Shipping         |
| Samuel      | McCain      | Shipping Clerk                  | Shipping         |
| Vance       | Jones       | Shipping Clerk                  | Shipping         |
| Alana       | Walsh       | Shipping Clerk                  | Shipping         |
| Kevin       | Feeney      | Shipping Clerk                  | Shipping         |
| Donald      | OConnell    | Shipping Clerk                  | Shipping         |
| Douglas     | Grant       | Shipping Clerk                  | Shipping         |
| Julia       | Nayer       | Stock Clerk                     | Shipping         |
| Irene       | Mikkilineni | Stock Clerk                     | Shipping         |
| James       | Landry      | Stock Clerk                     | Shipping         |
| Steven      | Markle      | Stock Clerk                     | Shipping         |
| Laura       | Bissot      | Stock Clerk                     | Shipping         |
| Mozhe       | Atkinson    | Stock Clerk                     | Shipping         |
| James       | Marlow      | Stock Clerk                     | Shipping         |
| TJ          | Olson       | Stock Clerk                     | Shipping         |
| Jason       | Mallin      | Stock Clerk                     | Shipping         |
| Michael     | Rogers      | Stock Clerk                     | Shipping         |
| Ki          | Gee         | Stock Clerk                     | Shipping         |
| Hazel       | Philtanker  | Stock Clerk                     | Shipping         |
| Renske      | Ladwig      | Stock Clerk                     | Shipping         |
| Stephen     | Stiles      | Stock Clerk                     | Shipping         |
| John        | Seo         | Stock Clerk                     | Shipping         |
| Joshua      | Patel       | Stock Clerk                     | Shipping         |
| Trenna      | Rajs        | Stock Clerk                     | Shipping         |
| Curtis      | Davies      | Stock Clerk                     | Shipping         |
| Randall     | Matos       | Stock Clerk                     | Shipping         |
| Peter       | Vargas      | Stock Clerk                     | Shipping         |
| Matthew     | Weiss       | Stock Manager                   | Shipping         |
| Adam        | Fripp       | Stock Manager                   | Shipping         |
| Payam       | Kaufling    | Stock Manager                   | Shipping         |
| Shanta      | Vollman     | Stock Manager                   | Shipping         |
| Kevin       | Mourgos     | Stock Manager                   | Shipping         |
+-------------+-------------+---------------------------------+------------------+
106 rows in set (0.0020 sec)
 MySQL  localhost:3306 ssl  comp2  SQL > select a.EMPLOYEE_ID, a.FIRST_NAME, a.LAST_NAME, b.DEPARTMENT_ID from employees a left join departments b on a.DEPARTMENT_ID = b.DEPARTMENT_ID;
+-------------+-------------+-------------+---------------+
| EMPLOYEE_ID | FIRST_NAME  | LAST_NAME   | DEPARTMENT_ID |
+-------------+-------------+-------------+---------------+
|         100 | Steven      | King        |            90 |
|         101 | Neena       | Kochhar     |            90 |
|         102 | Lex         | De Haan     |            90 |
|         103 | Alexander   | Hunold      |            60 |
|         104 | Bruce       | Ernst       |            60 |
|         105 | David       | Austin      |            60 |
|         106 | Valli       | Pataballa   |            60 |
|         107 | Diana       | Lorentz     |            60 |
|         108 | Nancy       | Greenberg   |           100 |
|         109 | Daniel      | Faviet      |           100 |
|         110 | John        | Chen        |           100 |
|         111 | Ismael      | Sciarra     |           100 |
|         112 | Jose Manuel | Urman       |           100 |
|         113 | Luis        | Popp        |           100 |
|         114 | Den         | Raphaely    |            30 |
|         115 | Alexander   | Khoo        |            30 |
|         116 | Shelli      | Baida       |            30 |
|         117 | Sigal       | Tobias      |            30 |
|         118 | Guy         | Himuro      |            30 |
|         119 | Karen       | Colmenares  |            30 |
|         120 | Matthew     | Weiss       |            50 |
|         121 | Adam        | Fripp       |            50 |
|         122 | Payam       | Kaufling    |            50 |
|         123 | Shanta      | Vollman     |            50 |
|         124 | Kevin       | Mourgos     |            50 |
|         125 | Julia       | Nayer       |            50 |
|         126 | Irene       | Mikkilineni |            50 |
|         127 | James       | Landry      |            50 |
|         128 | Steven      | Markle      |            50 |
|         129 | Laura       | Bissot      |            50 |
|         130 | Mozhe       | Atkinson    |            50 |
|         131 | James       | Marlow      |            50 |
|         132 | TJ          | Olson       |            50 |
|         133 | Jason       | Mallin      |            50 |
|         134 | Michael     | Rogers      |            50 |
|         135 | Ki          | Gee         |            50 |
|         136 | Hazel       | Philtanker  |            50 |
|         137 | Renske      | Ladwig      |            50 |
|         138 | Stephen     | Stiles      |            50 |
|         139 | John        | Seo         |            50 |
|         140 | Joshua      | Patel       |            50 |
|         141 | Trenna      | Rajs        |            50 |
|         142 | Curtis      | Davies      |            50 |
|         143 | Randall     | Matos       |            50 |
|         144 | Peter       | Vargas      |            50 |
|         145 | John        | Russell     |            80 |
|         146 | Karen       | Partners    |            80 |
|         147 | Alberto     | Errazuriz   |            80 |
|         148 | Gerald      | Cambrault   |            80 |
|         149 | Eleni       | Zlotkey     |            80 |
|         150 | Peter       | Tucker      |            80 |
|         151 | David       | Bernstein   |            80 |
|         152 | Peter       | Hall        |            80 |
|         153 | Christopher | Olsen       |            80 |
|         154 | Nanette     | Cambrault   |            80 |
|         155 | Oliver      | Tuvault     |            80 |
|         156 | Janette     | King        |            80 |
|         157 | Patrick     | Sully       |            80 |
|         158 | Allan       | McEwen      |            80 |
|         159 | Lindsey     | Smith       |            80 |
|         160 | Louise      | Doran       |            80 |
|         161 | Sarath      | Sewall      |            80 |
|         162 | Clara       | Vishney     |            80 |
|         163 | Danielle    | Greene      |            80 |
|         164 | Mattea      | Marvins     |            80 |
|         165 | David       | Lee         |            80 |
|         166 | Sundar      | Ande        |            80 |
|         167 | Amit        | Banda       |            80 |
|         168 | Lisa        | Ozer        |            80 |
|         169 | Harrison    | Bloom       |            80 |
|         170 | Tayler      | Fox         |            80 |
|         171 | William     | Smith       |            80 |
|         172 | Elizabeth   | Bates       |            80 |
|         173 | Sundita     | Kumar       |            80 |
|         174 | Ellen       | Abel        |            80 |
|         175 | Alyssa      | Hutton      |            80 |
|         176 | Jonathon    | Taylor      |            80 |
|         177 | Jack        | Livingston  |            80 |
|         178 | Kimberely   | Grant       |          NULL |
|         179 | Charles     | Johnson     |            80 |
|         180 | Winston     | Taylor      |            50 |
|         181 | Jean        | Fleaur      |            50 |
|         182 | Martha      | Sullivan    |            50 |
|         183 | Girard      | Geoni       |            50 |
|         184 | Nandita     | Sarchand    |            50 |
|         185 | Alexis      | Bull        |            50 |
|         186 | Julia       | Dellinger   |            50 |
|         187 | Anthony     | Cabrio      |            50 |
|         188 | Kelly       | Chung       |            50 |
|         189 | Jennifer    | Dilly       |            50 |
|         190 | Timothy     | Gates       |            50 |
|         191 | Randall     | Perkins     |            50 |
|         192 | Sarah       | Bell        |            50 |
|         193 | Britney     | Everett     |            50 |
|         194 | Samuel      | McCain      |            50 |
|         195 | Vance       | Jones       |            50 |
|         196 | Alana       | Walsh       |            50 |
|         197 | Kevin       | Feeney      |            50 |
|         198 | Donald      | OConnell    |            50 |
|         199 | Douglas     | Grant       |            50 |
|         200 | Jennifer    | Whalen      |            10 |
|         201 | Michael     | Hartstein   |            20 |
|         202 | Pat         | Fay         |            20 |
|         203 | Susan       | Mavris      |            40 |
|         204 | Hermann     | Baer        |            70 |
|         205 | Shelley     | Higgins     |           110 |
|         206 | William     | Gietz       |           110 |
+-------------+-------------+-------------+---------------+
107 rows in set (0.0210 sec)
